,Name (English),Name (Chinese),Region of Focus,Language,Entity owner (English),Entity owner (Chinese),Parent entity (English),Parent entity (Chinese),X (Twitter) handle,X (Twitter) URL,X (Twitter) Follower #,Facebook page,Facebook URL,Facebook Follower #,Instragram page,Instagram URL,Instagram Follower #,Threads account,Threads URL,Threads Follower #,YouTube account,YouTube URL,YouTube Subscriber #,TikTok account,TikTok URL,TikTok Subscriber #,Unnamed: 26,Unnamed: 27,Unnamed: 28,PostID,Review,RetweetNum,LookNum,UserID,SentimentScore,SubjectivityScore
0,Yang Xinmeng (Abby Yang),杨欣萌,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,_bubblyabby_,https://twitter.com/_bubblyabby_,1678,itsAbby-103043374799622,https://www.facebook.com/itsAbby-103043374799622,1387432,_bubblyabby_,https://www.instagram.com/_bubblyabby_/,9507,_bubblyabby_,https://www.threads.net/@_bubblyabby_,197.0,itsAbby,https://www.youtube.com/itsAbby,4680,_bubblyabby_,https://www.tiktok.com/@_bubblyabby_,660.0,,,,1.7244112486605734e+18,0.5,3.5,936.625,2693415903.0,0.24503333333333333,0.26666666666666666
1,All-China Students' Federation,中华全国学联,China,Chinese,All-China Students' Federation,中华全国学生联合会,Central Committee of the Communist Youth League,共青团中央,ACSF1919,https://twitter.com/ACSF1919,5136,,,,,,,,,,,,,,,,,,,1.7241038620605325e+18,0.37142857142857144,0.3142857142857143,202.0,1.2317501444852777e+18,0.5254942857142857,0.47216832317342516
2,Yunnan Gateway,云桥网,Yunnan,Chinese,Yunnan Daily Press Group,云南日报报业集团,State Council Information Office (SCIO),国务院新闻办公室,Amazing_Yunnan,https://twitter.com/Amazing_Yunnan,12400,,,,,,,,,,,,,,,,,,,1.7239561528215567e+18,0.125,0.125,108.125,7.514411020460442e+17,0.54689375,0.41192098063973065
3,Li Song,李松,Austria,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_LiSong,https://twitter.com/Amb_LiSong,5972,,,,,,,,,,,,,,,,,,,1.7252993873943278e+18,0.2,0.2,123.8,1.2733540774942843e+18,0.3649,0.26426666666666665
4,Lu Kang,陆慷,Indonesia,Bahasa Indonesia,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_LuKang,https://twitter.com/Amb_LuKang,40600,,,,,,,,,,,,,,,,,,,1.7240999253317507e+18,13.0,20.428571428571427,6570.571428571428,1.514087047245443e+18,0.7346,0.5351978973407545
5,Zhang Yiming,张益明,UAE,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_Yiming,https://twitter.com/Amb_Yiming,20300,,,,amb_yiming,https://www.instagram.com/amb_yiming/,19,,,,,,,,,,,,,1.723878745172277e+18,5.0,7.0,3366.6666666666665,1.1769613911331103e+18,0.9490333333333334,0.4895
6,Chinese Embassy in France,中国驻法国大使馆,France,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbassadeChine,https://twitter.com/AmbassadeChine,63800,AmbassadeChine,https://www.facebook.com/AmbassadeChine,61000,ambassadedechine,https://www.instagram.com/ambassadedechine/,2593,,,,,,,ambassadedechine,https://www.tiktok.com/@ambassadedechine,168600.0,,,,1.7245054818325883e+18,3.1818181818181817,8.86013986013986,2175.3006993006993,1.1616000642147533e+18,0.2628461538461539,0.3032104637786456
7,Liu Yuxi,,African Union,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Ambassador_Liu,https://twitter.com/Ambassador_Liu,11200,,,,,,,,,,,,,,,,,,,1.7241241882493693e+18,1.2352941176470589,0.11764705882352941,93.88235294117646,1.186556215767253e+18,0.27181176470588236,0.1995395127748069
8,Lei Kezhong,,Lesotho,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbassadorLei,https://twitter.com/AmbassadorLei,1470,,,,,,,,,,,,,,,,,,,1.7236674314623204e+18,2.5,6.5,1777.5,1.2358441305776087e+18,0.3404,0.1
9,Chang Hua,,Iran,Persian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbChangHua,https://twitter.com/AmbChangHua,26400,,,,,,,,,,,,,,,,,,,1.723855097480823e+18,6.5,8.0,2950.0,1.1814591428941455e+18,0.6431,0.42666666666666664
